t, ω_1, EK_1 
13.899999999999967, 78.84690573780877, 3108.417272213451 
13.999999999999966, 78.6640897231081, 3094.019505982601 
14.099999999999966, 78.4820195126982, 3079.7136933957704 
14.199999999999966, 78.30069034338031, 3065.4990541249654 
14.299999999999965, 78.12009749237664, 3051.3748161092158 
14.399999999999965, 77.94023627690218, 3037.3402154496694 
14.499999999999964, 77.7611020537419, 3023.394496306231 
14.599999999999964, 77.58269021883324, 3009.5369107957213 
14.699999999999964, 77.40499620685402, 2995.766718891543 
14.799999999999963, 77.22801549081545, 2982.0831883248156 
14.899999999999963, 77.05174358166022, 2968.4855944869582 
14.999999999999963, 76.87617602786581, 2954.973220333705 
15.099999999999962, 76.70130841505252, 2941.5453562905036 
15.199999999999962, 76.52713636559668, 2928.2013001593145 
15.299999999999962, 76.35365553824843, 2914.9403570267477 
15.399999999999961, 76.18086162775447, 2901.7618391735364 
15.499999999999961, 76.00875036448528, 2888.665065985321 
15.59999999999996, 75.83731751406724, 2875.649363864725 
15.69999999999996, 75.66655887701903, 2862.7140661446933 
15.79999999999996, 75.49647028839274, 2849.858513003084 
15.89999999999996, 75.32704761741918, 2837.0820513784683 
15.99999999999996, 75.15828676715778, 2824.3840348871618 
16.09999999999996, 74.99018367415061, 2811.7638237414226 
16.19999999999996, 74.82273430808081, 2799.2207846688266 
16.29999999999996, 74.65593467143496, 2786.7542908327823 
16.399999999999963, 74.48978079916984, 2774.3637217541855 
16.499999999999964, 74.32426875838297, 2762.0484632341713 
16.599999999999966, 74.15939464798744, 2749.807907277974 
16.699999999999967, 73.99515459839044, 2737.641452019851 
16.79999999999997, 73.8315447711758, 2725.5485016490684 
16.89999999999997, 73.66856135879038, 2713.528466336932 
16.99999999999997, 73.50620058423415, 2701.5807621648323 
17.099999999999973, 73.34445870075402, 2689.704811053306 
17.199999999999974, 73.18333199154145, 2677.9000406920873 
17.299999999999976, 73.0228167694336, 2666.165884471137 
17.399999999999977, 72.86290937661798, 2654.501781412622 
17.49999999999998, 72.7036061843408, 2642.907176103859 
17.59999999999998, 72.54490359261861, 2631.3815186311645 
17.69999999999998, 72.38679802995351, 2619.9242645146405 
17.799999999999983, 72.22928595305166, 2608.5348746438526 
17.899999999999984, 72.0723638465451, 2597.2128152143905 
17.999999999999986, 71.916028222717, 2585.957557665314 
18.099999999999987, 71.76027562122994, 2574.768578617444 
18.19999999999999, 71.60510260885755, 2563.645359812509 
18.29999999999999, 71.45050577921927, 2552.587388053123 
18.39999999999999, 71.29648175251812, 2541.5941551435744 
18.499999999999993, 71.1430271752817, 2530.6651578314354 
18.599999999999994, 70.99013872010603, 2519.7998977499487 
18.699999999999996, 70.83781308540259, 2508.997881361217 
18.799999999999997, 70.68604699514808, 2498.258619900141 
18.9, 70.53483719863723, 2487.5816293191297 
19, 70.3841804702385, 2476.966430233552 
19.1, 70.23407360915239, 2466.412547867918 
19.200000000000003, 70.08451343917282, 2455.919512002798 
19.300000000000004, 69.93549680845108, 2445.4868569224354 
19.400000000000006, 69.7870205892625, 2435.114121363074 
19.500000000000007, 69.63908167777589, 2424.800848461971 
19.60000000000001, 69.49167699382556, 2414.5465857070926 
19.70000000000001, 69.34480348068595, 2404.3508848874776 
19.80000000000001, 69.19845810484877, 2394.213302044255 
19.900000000000013, 69.05263785580287, 2384.13339742233 
20.000000000000014, 68.9073397458164, 2374.1107354226842 
20.100000000000016, 68.7625608097215, 2364.144884555324 
20.200000000000017, 68.61829810470155, 2354.2354173928443 
20.30000000000002, 68.4745487100806, 2344.3819105246002 
20.40000000000002, 68.33130972711542, 2334.5839445114893 
20.50000000000002, 68.18857827878973, 2324.8411038413174 
20.600000000000023, 68.04635150961077, 2315.152976884754 
20.700000000000024, 67.90462658540814, 2305.519155851859 
20.800000000000026, 67.76340069313501, 2295.939236749185 
20.900000000000027, 67.62267104067139, 2286.4128193374286 
21.00000000000003, 67.48243485662971, 2276.939507089636 
21.10000000000003, 67.34268939016246, 2267.51890714995 
21.20000000000003, 67.2034319107721, 2258.1506302928906 
21.300000000000033, 67.06465970812292, 2248.834290883163 
21.400000000000034, 66.92637009185518, 2239.5695068359837 
21.500000000000036, 66.78856039140108, 2230.3558995779144 
21.600000000000037, 66.65122795580294, 2221.1930940082034 
21.70000000000004, 66.51437015353332, 2212.080718460622 
21.80000000000004, 66.37798437231706, 2203.0184046657837 
21.90000000000004, 66.24206801895537, 2194.0057877139548 
22.000000000000043, 66.10661851915178, 2185.0425060183306 
22.100000000000044, 65.97163331734005, 2176.128201278786 
22.200000000000045, 65.83710987651381, 2167.262518446076 
22.300000000000047, 65.7030456780583, 2158.4451056865078 
22.40000000000005, 65.56943822158374, 2149.6756143470434 
22.50000000000005, 65.43628502476056, 2140.953698920852 
22.60000000000005, 65.30358362315647, 2132.279017013295 
22.700000000000053, 65.17133157007518, 2123.651229308339 
22.800000000000054, 65.03952643639703, 2115.069999535394 
22.900000000000055, 64.9081658104211, 2106.534994436559 
23.000000000000057, 64.77724729770928, 2098.045883734292 
23.10000000000006, 64.64676852093184, 2089.6023400994723 
23.20000000000006, 64.51672711971467, 2081.2040391198634 
23.30000000000006, 64.38712075048826, 2072.8506592689782 
23.400000000000063, 64.25794708633813, 2064.541881875316 
23.500000000000064, 64.129203816857, 2056.277391091993 
23.600000000000065, 64.00088864799842, 2048.0568738667466 
23.700000000000067, 63.872999301932126, 2039.880019912311 
23.800000000000068, 63.745533516900664, 2031.746521677153 
23.90000000000007, 63.61848904707778, 2023.6560743165778 
24.00000000000007, 63.49186366242818, 2015.608375664184 
24.100000000000072, 63.36565514856877, 2007.60312620367 
24.200000000000074, 63.23986130663142, 1999.6400290409888 
24.300000000000075, 63.114479953127095, 1991.718789876841 
24.400000000000077, 62.989508919811485, 1983.8391169795052 
24.500000000000078, 62.86494605355195, 1976.0007211579982 
24.60000000000008, 62.74078921619596, 1968.2033157355654 
24.70000000000008, 62.61703628444086, 1960.4466165234915 
24.800000000000082, 62.49368514970494, 1952.7303417952257 
24.900000000000084, 62.37073371799994, 1945.0542122608274 
25.000000000000085, 62.248179909804826, 1937.4179510417146 
25.100000000000087, 62.12602165994087, 1929.821283645721 
25.200000000000088, 62.00425691744802, 1922.2639379424502 
25.30000000000009, 61.8828836454626, 1914.745644138931 
25.40000000000009, 61.76189982109619, 1907.266134755561 
25.500000000000092, 61.641303435315855, 1899.8251446023412 
25.600000000000094, 61.52109249282545, 1892.422410755392 
25.700000000000095, 61.40126501194832, 1885.0576725337544 
25.800000000000097, 61.28181902451107, 1877.7306714764636 
25.900000000000098, 61.16275257572859, 1870.441151319897 
26.0000000000001, 61.04406372409022, 1863.1888579753938 
26.1000000000001, 60.9257505412471, 1855.9735395071355 
26.200000000000102, 60.80781111190063, 1848.7949461102926 
26.300000000000104, 60.69024353369211, 1841.6528300894286 
26.400000000000105, 60.57304591709348, 1834.5469458371576 
26.500000000000107, 60.456216385299115, 1827.4770498130547 
26.600000000000108, 60.339753074118796, 1820.4429005228144 
26.70000000000011, 60.223654131871704, 1813.444258497654 
26.80000000000011, 60.107917719281524, 1806.480886273959 
26.900000000000112, 59.99254200937253, 1799.5525483731637 
27.000000000000114, 59.8775251873668, 1792.6590112818728 
27.100000000000115, 59.76286545058239, 1785.800043432207 
27.200000000000117, 59.64856100833259, 1778.9754151823877 
27.300000000000118, 59.534610081826145, 1772.1848987975377 
27.40000000000012, 59.42101090406843, 1765.4282684307097 
27.50000000000012, 59.30776171976372, 1758.7053001041354 
27.600000000000122, 59.194860785218324, 1752.015771690689 
27.700000000000124, 59.08230636824474, 1745.3594628955664 
27.800000000000125, 58.970096748066744, 1738.736155238176 
27.900000000000126, 58.85823021522541, 1732.1456320342368 
28.000000000000128, 58.74670507148604, 1725.5876783780818 
28.10000000000013, 58.63551962974606, 1719.0620811251677 
28.20000000000013, 58.52467221394377, 1712.5686288747809 
28.300000000000132, 58.41416115896805, 1706.1071119529458 
28.400000000000134, 58.303984810568885, 1699.6773223955236 
28.500000000000135, 58.194141525268805, 1693.2790539315074 
28.600000000000136, 58.08462967027515, 1686.912101966504 
28.700000000000138, 57.975447623393286, 1680.5762635664091 
28.80000000000014, 57.86659377294055, 1674.2713374412608 
28.90000000000014, 57.7580665176611, 1667.997123929282 
29.000000000000142, 57.649864266641565, 1661.753424981098 
29.100000000000144, 57.541985439227545, 1655.5400441441375 
29.200000000000145, 57.43442846494088, 1649.3567865472055 
29.300000000000146, 57.32719178339774, 1643.2034588852325 
29.400000000000148, 57.220273844227485, 1637.079869404192 
29.50000000000015, 57.11367310699235, 1630.9858278861907 
29.60000000000015, 57.00738804110785, 1624.9211456347232 
29.700000000000152, 56.90141712576397, 1618.8856354600925 
29.800000000000153, 56.79575884984714, 1612.8791116649948 
29.900000000000155, 56.69041171186289, 1606.9013900302607 
30.000000000000156, 56.585374219859325, 1600.9522878007601 
30.100000000000158, 56.48064489135125, 1595.031623671461 
30.20000000000016, 56.37622225324507, 1589.1392177736423 
30.30000000000016, 56.272104841764396, 1583.274891661262 
30.400000000000162, 56.168291202376345, 1577.438468297474 
30.500000000000163, 56.06477988971854, 1571.629772041294 
30.600000000000165, 55.9615694675268, 1565.848628634414 
30.700000000000166, 55.85865850856353, 1560.0948651881583 
30.800000000000168, 55.756045594546784, 1554.36831017059 
30.90000000000017, 55.653729316079946, 1548.6687933937483 
31.00000000000017, 55.551708272582154, 1542.9961460010363 
31.100000000000172, 55.4499810722193, 1537.3502004547395 
31.200000000000173, 55.34854633183575, 1531.7307905236842 
31.300000000000175, 55.24740267688663, 1526.1377512710299 
31.400000000000176, 55.14654874137079, 1520.5709190421924 
31.500000000000178, 55.045983167764405, 1515.030131452901 
31.60000000000018, 54.94570460695515, 1509.515227377386 
31.70000000000018, 54.845711718177, 1504.026046936689 
31.800000000000182, 54.74600316894568, 1498.562431487105 
31.900000000000183, 54.64657763499465, 1493.1242236087487 
32.000000000000185, 54.547433800211714, 1487.7112670942397 
32.100000000000186, 54.448570356576234, 1482.323406937516 
32.20000000000019, 54.34998600409687, 1476.960489322763 
32.30000000000019, 54.251679450749954, 1471.6223616134623 
32.40000000000019, 54.153649412418375, 1466.3088723415606 
32.50000000000019, 54.05589461283108, 1461.0198711967503 
32.60000000000019, 53.95841378350309, 1455.755209015868 
32.700000000000195, 53.86120566367607, 1450.5147377724054 
32.800000000000196, 53.76426900025945, 1445.2983105661299 
32.9000000000002, 53.66760254777213, 1440.1057816128186 
33.0000000000002, 53.571205068284584, 1434.9370062341 
33.1000000000002, 53.475075331361666, 1429.7918408474025 
33.2000000000002, 53.379212114005774, 1424.6701429560105 
33.3000000000002, 53.283614200600645, 1419.5717711392253 
33.400000000000205, 53.18828038285564, 1414.496585042633 
33.500000000000206, 53.093209459750426, 1409.4444453684662 
33.60000000000021, 52.99840023748034, 1404.4152138660781 
33.70000000000021, 52.90385152940207, 1399.4087533225088 
33.80000000000021, 52.80956215597996, 1394.4249275531554 
33.90000000000021, 52.7155309447327, 1389.4636013925353 
34.00000000000021, 52.621756730180564, 1384.5246406851518 
34.100000000000215, 52.52823835379308, 1379.607912276449 
34.200000000000216, 52.43497466393716, 1374.713284003866 
34.30000000000022, 52.34196451582576, 1369.8406246879813 
34.40000000000022, 52.24920677146693, 1364.989804123753 
34.50000000000022, 52.15670029961333, 1360.1606930718424 
34.60000000000022, 52.0644439757122, 1355.3531632500374 
34.70000000000022, 51.97243668185584, 1350.5670873247573 
34.800000000000225, 51.880677306732416, 1345.80233890265 
34.900000000000226, 51.78916474557726, 1341.0587925222712 
35.00000000000023, 51.69789790012461, 1336.3363236458542 
35.10000000000023, 51.60687567855975, 1331.6348086511612 
35.20000000000023, 51.516096995471614, 1326.9541248234198 
35.30000000000023, 51.42556077180576, 1322.294150347344 
35.40000000000023, 51.33526593481777, 1317.654764299231 
35.500000000000234, 51.24521141802707, 1313.0358466391458 
35.600000000000236, 51.15539616117116, 1308.4372782031826 
35.70000000000024, 51.065819110160234, 1303.858940695803 
35.80000000000024, 50.97647921703219, 1299.3007166822574 
35.90000000000024, 50.88737543990805, 1294.7624895810784 
36.00000000000024, 50.79850674294775, 1290.2441436566542 
36.10000000000024, 50.709872096306334, 1285.745564011874 
36.200000000000244, 50.621470476090515, 1281.2666365808518 
36.300000000000246, 50.53330086431563, 1276.8072481217214 
36.40000000000025, 50.44536224886292, 1272.3672862095023 
36.50000000000025, 50.35765362343727, 1267.9466392290426 
36.60000000000025, 50.27017398752521, 1263.5451963680282 
36.70000000000025, 50.18292234635335, 1259.1628476100652 
36.80000000000025, 50.09589771084715, 1254.7994837278302 
36.900000000000254, 50.009099097590045, 1250.4549962762908 
37.000000000000256, 49.922525528782934, 1246.129277585992 
37.10000000000026, 49.83617603220397, 1241.8222207564108 
37.20000000000026, 49.75004964116879, 1237.5337196493797 
37.30000000000026, 49.66414539449096, 1233.2636688825687 
37.40000000000026, 49.57846233644284, 1229.0119638230406 
37.50000000000026, 49.49299951671681, 1224.778500580865 
37.600000000000264, 49.40775599038671, 1220.563176002797 
37.700000000000266, 49.32273081786977, 1216.3658876660202 
37.80000000000027, 49.23792306488867, 1212.1865338719479 
37.90000000000027, 49.1533318024341, 1208.0250136400898 
38.00000000000027, 49.068956106727555, 1203.8812267019778 
38.10000000000027, 48.9847950591844, 1199.7550734951483 
38.20000000000027, 48.90084774637735, 1195.6464551571894 
38.300000000000274, 48.81711326000021, 1191.5552735198444 
38.400000000000276, 48.73359069683188, 1187.4814311031696 
38.50000000000028, 48.65027915870074, 1183.4248311097558 
38.60000000000028, 48.56717775244926, 1179.3853774190013 
38.70000000000028, 48.48428558989896, 1175.362974581442 
38.80000000000028, 48.40160178781564, 1171.3575278131393 
38.90000000000028, 48.31912546787492, 1167.3689429901192 
39.000000000000284, 48.23685575662803, 1163.3971266428694 
39.100000000000286, 48.15479178546793, 1159.4419859508848 
39.20000000000029, 48.07293269059568, 1155.5034287372714 
39.30000000000029, 47.99127761298709, 1151.581363463398 
39.40000000000029, 47.90982569835969, 1147.6756992236033 
39.50000000000029, 47.82857609713991, 1143.7863457399515 
39.60000000000029, 47.74752796443058, 1139.9132133570401 
39.700000000000294, 47.66668045997868, 1136.0562130368567 
39.800000000000296, 47.58603274814337, 1132.2152563536865 
39.9000000000003, 47.50558399786425, 1128.3902554890678 
40.0000000000003, 47.42533338262991, 1124.5811232267954 
40.1000000000003, 47.34528008044677, 1120.7877729479749 
40.2000000000003, 47.26542327380807, 1117.0101186261186 
40.3000000000003, 47.18576214966323, 1113.2480748222956 
40.400000000000304, 47.10629589938744, 1109.501556680323 
40.500000000000306, 47.0270237187514, 1105.7704799220035 
40.60000000000031, 46.94794480789144, 1102.0547608424104 
40.70000000000031, 46.8690583712798, 1098.3543163052166 
40.80000000000031, 46.7903636176952, 1094.6690637380673 
40.90000000000031, 46.71185976019357, 1090.9989211279956 
41.00000000000031, 46.63354601607914, 1087.3438070168852 
41.100000000000314, 46.55542160687566, 1083.7036404969726 
41.200000000000315, 46.47748575829791, 1080.0783412063925 
41.30000000000032, 46.39973770022342, 1076.4678293247673 
41.40000000000032, 46.3221766666644, 1072.8720255688338 
41.50000000000032, 46.24480189573994, 1069.2908511881162 
41.60000000000032, 46.167612629648396, 1065.724227960635 
41.70000000000032, 46.09060811464003, 1062.1720781886606 
41.800000000000324, 46.01378760098986, 1058.634324694504 
41.900000000000325, 45.937150342970675, 1055.1108908163453 
42.00000000000033, 45.86069559882638, 1051.6017004041069 
42.10000000000033, 45.784422630745446, 1048.106677815358 
42.20000000000033, 45.708330704834616, 1044.6257479112635 
42.30000000000033, 45.632419091092814, 1041.158836052566 
42.40000000000033, 45.55668706338528, 1037.705868095608 
42.500000000000334, 45.48113389941794, 1034.266770388392 
42.600000000000335, 45.405758880711815, 1030.84146976667 
42.70000000000034, 45.330561292577904, 1027.429893550081 
42.80000000000034, 45.255540424092004, 1024.0319695383128 
42.90000000000034, 45.18069556806992, 1020.6476260073065 
43.00000000000034, 45.106026021042744, 1017.2767917054925 
43.10000000000034, 45.0315310832324, 1013.919395850063 
43.200000000000344, 44.95721005852737, 1010.5753681232774 
43.300000000000345, 44.883062254458586, 1007.2446386688025 
43.40000000000035, 44.80908698217554, 1003.9271380880868 
43.50000000000035, 44.73528355642258, 1000.6227974367663 
43.60000000000035, 44.66165129551535, 997.3315482211038 
43.70000000000035, 44.588189521317496, 994.0533223944636 
43.80000000000035, 44.51489755921746, 990.7880523538123 
43.900000000000354, 44.44177473810553, 987.5356709362574 
44.000000000000355, 44.36882039035103, 984.2961114156147 
44.10000000000036, 44.296033851779704, 981.0693074990068 
44.20000000000036, 44.22341446165125, 977.8551933234926 
44.30000000000036, 44.1509615626371, 974.6537034527294 
44.40000000000036, 44.07867450079825, 971.464772873661 
44.50000000000036, 44.006552625563394, 968.2883369932403 
44.600000000000364, 43.93459528970715, 965.1243316351787 
44.700000000000365, 43.86280184932844, 961.9726930367252 
44.80000000000037, 43.79117166382914, 958.833357845476 
44.90000000000037, 43.71970409589275, 955.7062631162107 
45.00000000000037, 43.648398511463334, 952.5913463077572 
45.10000000000037, 43.57725427972459, 949.4885452798876 
45.20000000000037, 43.506270773079095, 946.3977982902381 
45.300000000000374, 43.43544736712766, 943.3190439912585 
45.400000000000375, 43.364783440648914, 940.2522214271892 
45.50000000000038, 43.29427837557898, 937.197270031063 
45.60000000000038, 43.223931556991374, 934.1541296217374 
45.70000000000038, 43.153742373076966, 931.1227404009492 
45.80000000000038, 43.0837102151242, 928.1030429503986 
45.90000000000038, 43.013834477499366, 925.0949782288566 
46.000000000000384, 42.94411455762711, 922.0984875693003 
46.100000000000385, 42.87454985597102, 919.1135126760722 
46.20000000000039, 42.8051397760144, 916.139995622065 
46.30000000000039, 42.735883724241184, 913.1778788459312 
46.40000000000039, 42.666781110116965, 910.2271051493169 
46.50000000000039, 42.59783134607023, 907.2876176941218 
46.60000000000039, 42.52903384747368, 904.3593599997808 
46.700000000000394, 42.46038803262569, 901.4422759405713 
46.800000000000395, 42.39189332273197, 898.5363097429436 
46.9000000000004, 42.323549141887284, 895.641405982874 
47.0000000000004, 42.255354917057375, 892.7575095832424 
47.1000000000004, 42.18731007806096, 889.8845658112319 
47.2000000000004, 42.11941405755194, 887.0225202757521 
47.3000000000004, 42.05166629100165, 884.1713189248824 
47.400000000000404, 41.98406621668134, 881.3309080433418 
47.500000000000405, 41.91661327564471, 878.5012342499771 
47.600000000000406, 41.849306911710556, 875.6822444952725 
47.70000000000041, 41.7821465714457, 872.8738860588859 
47.80000000000041, 41.71513170414785, 870.0761065472005 
47.90000000000041, 41.64826176182871, 867.2888538909016 
48.00000000000041, 41.58153619919716, 864.5120763425718 
48.10000000000041, 41.51495447364262, 861.7457224743096 
48.200000000000415, 41.44851604521845, 858.9897411753656 
48.300000000000416, 41.38222037662556, 856.244081649802 
48.40000000000042, 41.316066933196105, 853.5086934141702 
48.50000000000042, 41.25005518287725, 850.7835262952091 
48.60000000000042, 41.184184596215154, 848.0685304275628 
48.70000000000042, 41.118454646339, 845.3636562515188 
48.80000000000042, 41.05286480894517, 842.6688545107645 
48.900000000000425, 40.987414562281515, 839.9840762501634 
49.000000000000426, 40.922103387131756, 837.3092728135501 
49.10000000000043, 40.856930766800005, 834.6443958415445 
49.20000000000043, 40.79189618709541, 831.9893972693845 
49.30000000000043, 40.726999136316856, 829.344229324777 
49.40000000000043, 40.66223910523783, 826.7088445257663 
49.50000000000043, 40.5976155870914, 824.0831956786232 
49.600000000000435, 40.53312807755525, 821.4672358757488 
49.700000000000436, 40.46877607473688, 818.8609184935981 
49.80000000000044, 40.40455907915892, 816.2641971906219 
49.90000000000044, 40.340476593744455, 813.6770259052221 
50.00000000000044, 40.276528123802564, 811.0993588537294 
50.10000000000044, 40.21271317701394, 808.5311505283952 
50.20000000000044, 40.14903126341657, 805.9723556954004 
50.300000000000445, 40.085481895391545, 803.4229293928817 
50.400000000000446, 40.02206458764899, 800.8828269289737 
50.50000000000045, 39.95877885721407, 798.3520038798691 
50.60000000000045, 39.895624223413094, 795.8304160878928 
50.70000000000045, 39.83260020785974, 793.3180196595939 
50.80000000000045, 39.76970633444137, 790.8147709638531 
50.90000000000045, 39.706942129305446, 788.3206266300059 
