t, ω_1 
11.59999999999901, 21.853444984837154
11.609999999999005, 21.841669062809903
11.619999999999, 21.829896638408233
11.629999999998994, 21.818127708708936
11.639999999998988, 21.80636227079138
11.649999999998983, 21.794600321737438
11.659999999998977, 21.782841858631564
11.669999999998971, 21.771086878560716
11.679999999998966, 21.759335378614402
11.68999999999896, 21.747587355884654
11.699999999998955, 21.735842807466028
11.70999999999895, 21.724101730455615
11.719999999998944, 21.712364121953016
11.729999999998938, 21.70062997906036
11.739999999998933, 21.68889929888229
11.749999999998927, 21.677172078525945
11.759999999998922, 21.665448315100996
11.769999999998916, 21.653728005719607
11.77999999999891, 21.642011147496437
11.789999999998905, 21.630297737548656
11.7999999999989, 21.61858777299593
11.809999999998894, 21.60688125096042
11.819999999998888, 21.59517816856677
11.829999999998883, 21.583478522942112
11.839999999998877, 21.57178231121607
11.849999999998872, 21.560089530520745
11.859999999998866, 21.54840017799071
11.86999999999886, 21.536714250763026
11.879999999998855, 21.525031745977216
11.88999999999885, 21.513352660775283
11.899999999998844, 21.501676992301675
11.909999999998838, 21.490004737703327
11.919999999998833, 21.478335894129614
11.929999999998827, 21.466670458732395
11.939999999998822, 21.455008428665945
11.949999999998816, 21.443349801087024
11.95999999999881, 21.431694573154832
11.969999999998805, 21.420042742030994
11.9799999999988, 21.408394304879597
11.989999999998794, 21.396749258867167
11.999999999998789, 21.385107601162666
12.009999999998783, 21.373469328937468
12.019999999998777, 21.36183443936542
12.029999999998772, 21.350202929622757
12.039999999998766, 21.338574796888146
12.04999999999876, 21.326950038342694
12.059999999998755, 21.315328651169906
12.06999999999875, 21.303710632555713
12.079999999998744, 21.29209597968845
12.089999999998739, 21.280484689758875
12.099999999998733, 21.26887675996014
12.109999999998728, 21.257272187487814
12.119999999998722, 21.245670969539855
12.129999999998716, 21.234073103316618
12.139999999998711, 21.222478586020856
12.149999999998705, 21.21088741485772
12.1599999999987, 21.199299587034748
12.169999999998694, 21.18771509976186
12.179999999998689, 21.17613395025136
12.189999999998683, 21.164556135717937
12.199999999998678, 21.15298165337865
12.209999999998672, 21.14141050045294
12.219999999998667, 21.129842674162617
12.229999999998661, 21.11827817173186
12.239999999998656, 21.106716990387206
12.24999999999865, 21.09515912735757
12.259999999998644, 21.083604579874223
12.269999999998639, 21.072053345170787
12.279999999998633, 21.06050542048324
12.289999999998628, 21.048960803049916
12.299999999998622, 21.037419490111496
12.309999999998617, 21.02588147891101
12.319999999998611, 21.014346766693823
12.329999999998606, 21.002815350707642
12.3399999999986, 20.99128722820252
12.349999999998595, 20.979762396430836
12.359999999998589, 20.968240852647302
12.369999999998583, 20.956722594108967
12.379999999998578, 20.945207618075187
12.389999999998572, 20.93369592180766
12.399999999998567, 20.922187502570406
12.409999999998561, 20.910682357629753
12.419999999998556, 20.89918048425434
12.42999999999855, 20.887681879715128
12.439999999998545, 20.87618654128538
12.44999999999854, 20.864694466240675
12.459999999998534, 20.85320565185888
12.469999999998528, 20.841720095420182
12.479999999998522, 20.83023779420705
12.489999999998517, 20.818758745504258
12.499999999998511, 20.807282946598868
12.509999999998506, 20.79581039478023
12.5199999999985, 20.784341087339996
12.529999999998495, 20.77287502157208
12.53999999999849, 20.761412194772685
12.549999999998484, 20.7499526042403
12.559999999998478, 20.73849624727569
12.569999999998473, 20.727043121181882
12.579999999998467, 20.715593223264182
12.589999999998462, 20.70414655083016
12.599999999998456, 20.692703101189654
12.60999999999845, 20.681262871654763
12.619999999998445, 20.66982585953984
12.62999999999844, 20.65839206216151
12.639999999998434, 20.646961476838634
12.649999999998428, 20.635534100892336
12.659999999998423, 20.624109931645982
12.669999999998417, 20.61268896642519
12.679999999998412, 20.601271202557818
12.689999999998406, 20.589856637373966
12.6999999999984, 20.57844526820596
12.709999999998395, 20.56703709238839
12.71999999999839, 20.55563210725804
12.729999999998384, 20.544230310153953
12.739999999998378, 20.532831698417386
12.749999999998373, 20.521436269391828
12.759999999998367, 20.510044020422978
12.769999999998362, 20.498654948858775
12.779999999998356, 20.487269052049346
12.78999999999835, 20.475886327347055
12.799999999998345, 20.464506772106457
12.80999999999834, 20.453130383684332
12.819999999998334, 20.44175715943966
12.829999999998329, 20.430387096733636
12.839999999998323, 20.419020192929615
12.849999999998317, 20.407656445393197
12.859999999998312, 20.396295851492148
12.869999999998306, 20.384938408596454
12.8799999999983, 20.373584114078255
12.889999999998295, 20.362232965311897
12.89999999999829, 20.35088495967391
12.909999999998284, 20.339540094543004
12.919999999998279, 20.328198367300075
12.929999999998273, 20.316859775328183
12.939999999998268, 20.305524316012573
12.949999999998262, 20.294191986740657
12.959999999998256, 20.28286278490201
12.969999999998251, 20.271536707888387
12.979999999998245, 20.260213753093694
12.98999999999824, 20.248893917914003
12.999999999998234, 20.237577199747538
13.009999999998229, 20.226263595994688
13.019999999998223, 20.21495310405799
13.029999999998218, 20.203645721342134
13.039999999998212, 20.192341445253955
13.049999999998207, 20.18104027320244
13.059999999998201, 20.16974220259871
13.069999999998196, 20.158447230856023
13.07999999999819, 20.147155355389792
13.089999999998184, 20.135866573617548
13.099999999998179, 20.124580882958963
13.109999999998173, 20.113298280835842
13.119999999998168, 20.10201876467211
13.129999999998162, 20.090742331893818
13.139999999998157, 20.079468979929146
13.149999999998151, 20.068198706208378
13.159999999998146, 20.056931508163935
13.16999999999814, 20.04566738323034
13.179999999998135, 20.03440632884424
13.189999999998129, 20.02314834244437
13.199999999998123, 20.011893421471584
13.209999999998118, 20.000641563368852
13.219999999998112, 19.989392765581236
13.229999999998107, 19.978147025555895
13.239999999998101, 19.966904340742083
13.249999999998096, 19.95566470859116
13.25999999999809, 19.94442812655657
13.269999999998085, 19.93319459209385
13.27999999999808, 19.921964102660613
13.289999999998074, 19.910736655716565
13.299999999998068, 19.899512248723507
13.309999999998062, 19.888290879145295
13.319999999998057, 19.877072544447874
13.329999999998051, 19.86585724209927
13.339999999998046, 19.85464496956957
13.34999999999804, 19.843435724330934
13.359999999998035, 19.832229503857594
13.36999999999803, 19.821026305625836
13.379999999998024, 19.809826127114018
13.389999999998018, 19.798628965802557
13.399999999998013, 19.78743481917392
13.409999999998007, 19.77624368471264
13.419999999998002, 19.76505555990529
13.429999999997996, 19.75387044224049
13.43999999999799, 19.742688329208935
13.449999999997985, 19.73150921830333
13.45999999999798, 19.72033310701845
13.469999999997974, 19.70915999285109
13.479999999997968, 19.697989873300095
13.489999999997963, 19.686822745866344
13.499999999997957, 19.67565860805274
13.509999999997952, 19.664497457364227
13.519999999997946, 19.653339291307773
13.52999999999794, 19.642184107392374
13.539999999997935, 19.63103190312904
13.54999999999793, 19.619882676030805
13.559999999997924, 19.608736423612733
13.569999999997918, 19.59759314339189
13.579999999997913, 19.586452832887364
13.589999999997907, 19.57531548962024
13.599999999997902, 19.56418111111363
13.609999999997896, 19.553049694892646
13.61999999999789, 19.5419212384844
13.629999999997885, 19.530795739418004
13.63999999999788, 19.519673195224584
13.649999999997874, 19.508553603437242
13.659999999997869, 19.497436961591095
13.669999999997863, 19.486323267223238
13.679999999997857, 19.47521251787275
13.689999999997852, 19.464104711080708
13.699999999997846, 19.452999844390185
13.70999999999784, 19.441897915346203
13.719999999997835, 19.4307989214958
13.72999999999783, 19.419702860387964
13.739999999997824, 19.40860972957368
13.749999999997819, 19.39751952660589
13.759999999997813, 19.38643224903952
13.769999999997808, 19.37534789443146
13.779999999997802, 19.36426646034055
13.789999999997796, 19.353187944327622
13.799999999997791, 19.342112343955453
13.809999999997785, 19.331039656788782
13.81999999999778, 19.319969880394297
13.829999999997774, 19.308903012340657
13.839999999997769, 19.29783905019845
13.849999999997763, 19.28677799154024
13.859999999997758, 19.275719833940517
13.869999999997752, 19.264664574975725
13.879999999997747, 19.253612212224255
13.889999999997741, 19.242562743266436
13.899999999997736, 19.231516165684525
13.90999999999773, 19.220472477062728
13.919999999997724, 19.209431674987172
13.929999999997719, 19.19839375704593
13.939999999997713, 19.187358720829
13.949999999997708, 19.1763265639283
13.959999999997702, 19.165297283937676
13.969999999997697, 19.154270878452895
13.979999999997691, 19.143247345071654
13.989999999997686, 19.13222668139355
13.99999999999768, 19.12120888502011
14.009999999997675, 19.110193953554756
14.019999999997669, 19.099181884602846
14.029999999997663, 19.088172675771627
14.039999999997658, 19.077166324670262
14.049999999997652, 19.066162828909807
14.059999999997647, 19.055162186103235
14.069999999997641, 19.0441643938654
14.079999999997636, 19.033169449813077
14.08999999999763, 19.02217735156491
14.099999999997625, 19.011188096741463
14.10999999999762, 19.000201682965166
14.119999999997614, 18.989218107860356
14.129999999997608, 18.978237369053247
14.139999999997602, 18.967259464171928
14.149999999997597, 18.95628439084638
14.159999999997591, 18.945312146708474
14.169999999997586, 18.934342729391933
14.17999999999758, 18.923376136532372
14.189999999997575, 18.912412365767274
14.19999999999757, 18.901451414735995
14.209999999997564, 18.890493281079753
14.219999999997558, 18.879537962441653
14.229999999997553, 18.868585456466626
14.239999999997547, 18.857635760801493
14.249999999997542, 18.84668887309493
14.259999999997536, 18.835744790997467
14.26999999999753, 18.824803512161484
14.279999999997525, 18.813865034241218
14.28999999999752, 18.80292935489277
14.299999999997514, 18.791996471774063
14.309999999997508, 18.78106638254489
14.319999999997503, 18.77013908486687
14.329999999997497, 18.75921457640348
14.339999999997492, 18.748292854820033
14.349999999997486, 18.73737391778366
14.35999999999748, 18.726457762963356
14.369999999997475, 18.715544388029926
14.37999999999747, 18.704633790656025
14.389999999997464, 18.693725968516127
14.399999999997458, 18.682820919286527
14.409999999997453, 18.67191864064536
14.419999999997447, 18.66101913027256
14.429999999997442, 18.650122385849908
14.439999999997436, 18.639228405060994
14.44999999999743, 18.62833718559121
14.459999999997425, 18.617448725127772
14.46999999999742, 18.60656302135972
14.479999999997414, 18.59568007197788
14.489999999997409, 18.584799874674903
14.499999999997403, 18.57392242714524
14.509999999997397, 18.563047727085145
14.519999999997392, 18.55217577219267
14.529999999997386, 18.54130656016767
14.53999999999738, 18.53044008871178
14.549999999997375, 18.519576355528468
14.55999999999737, 18.508715358322966
14.569999999997364, 18.497857094802292
14.579999999997359, 18.487001562675264
14.589999999997353, 18.476148759652485
14.599999999997348, 18.465298683446346
14.609999999997342, 18.45445133177101
14.619999999997336, 18.44360670234243
14.629999999997331, 18.43276479287832
14.639999999997325, 18.421925601098195
14.64999999999732, 18.41108912472333
14.659999999997314, 18.400255361476763
14.669999999997309, 18.389424309083314
14.679999999997303, 18.378595965269565
14.689999999997298, 18.36777032776386
14.699999999997292, 18.356947394296323
14.709999999997287, 18.34612716259882
14.719999999997281, 18.335309630404982
14.729999999997275, 18.324494795450192
14.73999999999727, 18.3136826554716
14.749999999997264, 18.302873208208105
14.759999999997259, 18.29206645140035
14.769999999997253, 18.281262382790732
14.779999999997248, 18.270461000123394
14.789999999997242, 18.25966230114423
14.799999999997237, 18.24886628360085
14.809999999997231, 18.238072945242646
14.819999999997226, 18.227282283820713
14.82999999999722, 18.2164942970879
14.839999999997215, 18.205708982798782
14.849999999997209, 18.194926338709674
14.859999999997203, 18.18414636257862
14.869999999997198, 18.17336905216539
14.879999999997192, 18.16259440523148
14.889999999997187, 18.151822419540107
14.899999999997181, 18.14105309285621
14.909999999997176, 18.130286422946465
14.91999999999717, 18.119522407579243
14.929999999997165, 18.10876104452464
14.939999999997159, 18.098002331554472
14.949999999997154, 18.087246266442257
14.959999999997148, 18.076492846963227
14.969999999997142, 18.06574207089433
14.979999999997137, 18.054993936014217
14.989999999997131, 18.044248440103235
14.999999999997126, 18.033505580943427
15.00999999999712, 18.02276535631856
15.019999999997115, 18.01202776401407
15.02999999999711, 18.00129280181712
15.039999999997104, 17.99056046751654
15.049999999997098, 17.979830758902875
15.059999999997093, 17.969103673768334
15.069999999997087, 17.95837920990684
15.079999999997082, 17.947657365113994
15.089999999997076, 17.936938137187067
15.09999999999707, 17.92622152392503
15.109999999997065, 17.915507523128518
15.11999999999706, 17.904796132599863
15.129999999997054, 17.894087350143067
15.139999999997048, 17.883381173563794
15.149999999997043, 17.87267760066939
15.159999999997037, 17.861976629268877
15.169999999997032, 17.851278257172925
15.179999999997026, 17.8405824821939
15.18999999999702, 17.82988930214581
15.199999999997015, 17.819198714844333
15.20999999999701, 17.808510718106806
15.219999999997004, 17.797825309752227
15.229999999996998, 17.787142487601255
15.239999999996993, 17.776462249476197
15.249999999996987, 17.76578459320101
15.259999999996982, 17.7551095166013
15.269999999996976, 17.744437017504342
15.27999999999697, 17.73376709373903
15.289999999996965, 17.723099743135933
15.29999999999696, 17.71243496352723
15.309999999996954, 17.70177275274677
15.319999999996949, 17.691113108630024
15.329999999996943, 17.680456029014113
15.339999999996937, 17.669801511737777
15.349999999996932, 17.659149554641406
15.359999999996926, 17.64850015556701
15.36999999999692, 17.637853312358242
15.379999999996915, 17.62720902286038
15.38999999999691, 17.616567284920308
15.399999999996904, 17.60592809638655
15.409999999996899, 17.59529145510925
15.419999999996893, 17.58465735894018
15.429999999996888, 17.57402580573272
15.439999999996882, 17.563396793341873
15.449999999996876, 17.552770319624248
15.459999999996871, 17.542146382438066
15.469999999996865, 17.531524979643176
15.47999999999686, 17.520906109101023
15.489999999996854, 17.510289768674664
15.499999999996849, 17.49967595622875
15.509999999996843, 17.48906466962955
15.519999999996838, 17.478455906744927
15.529999999996832, 17.46784966544433
15.539999999996827, 17.45724594359883
15.549999999996821, 17.44664473908109
15.559999999996815, 17.43604604976535
15.56999999999681, 17.425449873527455
15.579999999996804, 17.41485620824484
15.589999999996799, 17.404265051796518
15.599999999996793, 17.39367640206311
15.609999999996788, 17.383090256926806
15.619999999996782, 17.372506614271373
15.629999999996777, 17.36192547198217
15.639999999996771, 17.351346827946124
15.649999999996766, 17.340770680051758
15.65999999999676, 17.330197026189154
15.669999999996755, 17.31962586424998
15.679999999996749, 17.30905719212747
15.689999999996743, 17.298491007716425
15.699999999996738, 17.287927308913204
15.709999999996732, 17.27736609361575
15.719999999996727, 17.266807359723572
15.729999999996721, 17.256251105137725
15.739999999996716, 17.245697327760837
15.74999999999671, 17.235146025497095
15.759999999996705, 17.224597196252237
15.769999999996699, 17.21405083793356
15.779999999996694, 17.20350694844991
15.789999999996688, 17.192965525711692
15.799999999996682, 17.182426567630856
15.809999999996677, 17.171890072120895
15.819999999996671, 17.161356037096866
15.829999999996666, 17.150824460475356
15.83999999999666, 17.140295340174493
15.849999999996655, 17.129768674113947
15.85999999999665, 17.11924446021494
15.869999999996644, 17.108722696400207
15.879999999996638, 17.09820338059405
15.889999999996633, 17.08768651072228
15.899999999996627, 17.07717208471225
15.909999999996622, 17.06666010049283
15.919999999996616, 17.05615055599444
15.92999999999661, 17.045643449149008
15.939999999996605, 17.035138777889998
15.9499999999966, 17.0246365401524
15.959999999996594, 17.014136733872707
15.969999999996588, 17.003639356988955
15.979999999996583, 16.993144407440674
15.989999999996577, 16.98265188316893
15.999999999996572, 16.972161782116288
16.009999999996584, 16.961674102226837
16.019999999996596, 16.951188841446164
16.02999999999661, 16.940705997721373
16.03999999999662, 16.930225569001074
16.049999999996633, 16.919747553235386
16.059999999996645, 16.909271948375928
16.069999999996657, 16.89879875237582
16.07999999999667, 16.888327963189695
16.08999999999668, 16.877859578773663
16.099999999996694, 16.867393597085336
16.109999999996706, 16.85693001608383
16.11999999999672, 16.846468833729748
16.12999999999673, 16.83601004798518
16.139999999996743, 16.825553656813717
16.149999999996755, 16.81509965818043
16.159999999996767, 16.804648050051867
16.16999999999678, 16.794198830396088
16.17999999999679, 16.783751997182613
16.189999999996804, 16.773307548382444
16.199999999996816, 16.76286548196808
16.20999999999683, 16.752425795913467
16.21999999999684, 16.741988488194057
16.229999999996853, 16.731553556786764
16.239999999996865, 16.721120999669967
16.249999999996877, 16.710690814823522
16.25999999999689, 16.700263000228773
16.2699999999969, 16.689837553868497
16.279999999996914, 16.679414473726943
16.289999999996926, 16.668993757789853
16.29999999999694, 16.658575404044406
16.30999999999695, 16.648159410479238
16.319999999996963, 16.637745775084458
16.329999999996975, 16.627334495851628
16.339999999996987, 16.616925570773766
16.349999999997, 16.606518997845335
16.35999999999701, 16.59611477506226
16.369999999997024, 16.585712900421917
16.379999999997036, 16.575313371923116
16.38999999999705, 16.564916187566133
16.39999999999706, 16.554521345352686
16.409999999997073, 16.54412884328592
16.419999999997085, 16.533738679370437
16.429999999997097, 16.52335085161227
16.43999999999711, 16.5129653580189
16.44999999999712, 16.50258219659924
16.459999999997134, 16.49220136536364
16.469999999997146, 16.481822862323884
16.47999999999716, 16.47144668549318
16.48999999999717, 16.46107283288618
16.499999999997183, 16.450701302518944
16.509999999997195, 16.44033209240898
16.519999999997207, 16.429965200575214
16.52999999999722, 16.419600625037997
16.53999999999723, 16.409238363819092
16.549999999997244, 16.398878414941684
16.559999999997256, 16.388520776430397
16.56999999999727, 16.378165446311247
16.57999999999728, 16.367812422611678
16.589999999997293, 16.35746170336054
16.599999999997305, 16.347113286588108
16.609999999997317, 16.33676717032606
16.61999999999733, 16.326423352607474
16.62999999999734, 16.316081831466853
16.639999999997354, 16.305742604940082
16.649999999997366, 16.29540567106447
16.65999999999738, 16.285071027878722
16.66999999999739, 16.27473867342295
16.679999999997403, 16.264408605738645
16.689999999997415, 16.254080822868712
16.699999999997427, 16.24375532285745
16.70999999999744, 16.23343210375055
16.71999999999745, 16.223111163595092
16.729999999997464, 16.21279250043955
16.739999999997476, 16.202476112333798
16.74999999999749, 16.192161997329084
16.7599999999975, 16.18185015347803
16.769999999997513, 16.17154057883468
16.779999999997525, 16.161233271454424
16.789999999997537, 16.150928229394054
16.79999999999755, 16.140625450711727
16.80999999999756, 16.130324933466998
16.819999999997574, 16.12002667572077
16.829999999997586, 16.109730675535356
16.839999999997598, 16.099436930974417
16.84999999999761, 16.089145440102985
16.859999999997623, 16.078856200987474
16.869999999997635, 16.06856921169566
16.879999999997647, 16.05828447029669
16.88999999999766, 16.048001974861073
16.89999999999767, 16.03772172346068
16.909999999997684, 16.027443714168758
16.919999999997696, 16.017167945059885
16.929999999997708, 16.006894414210027
16.93999999999772, 15.996623119696487
16.949999999997733, 15.986354059597941
16.959999999997745, 15.976087231994411
16.969999999997757, 15.96582263496727
16.97999999999777, 15.955560266599239
16.98999999999778, 15.9453001249744
16.999999999997794, 15.935042208178173
17.009999999997806, 15.92478651429733
17.019999999997818, 15.914533041419983
17.02999999999783, 15.90428178763559
17.039999999997843, 15.894032751034949
17.049999999997855, 15.8837859297102
17.059999999997867, 15.873541321754821
17.06999999999788, 15.86329892526363
17.07999999999789, 15.853058738332775
17.089999999997904, 15.84282075905974
17.099999999997916, 15.832584985543344
17.109999999997928, 15.822351415883729
17.11999999999794, 15.81212004818238
17.129999999997953, 15.801890880542093
17.139999999997965, 15.791663911067005
17.149999999997977, 15.781439137862566
17.15999999999799, 15.771216559035558
17.169999999998, 15.760996172694089
17.179999999998014, 15.750777976947566
17.189999999998026, 15.740561969906736
17.199999999998038, 15.730348149683651
17.20999999999805, 15.720136514391683
17.219999999998063, 15.709927062145521
17.229999999998075, 15.699719791061158
17.239999999998087, 15.689514699255906
17.2499999999981, 15.67931178484838
17.25999999999811, 15.669111045958509
17.269999999998124, 15.658912480707528
17.279999999998136, 15.648716087217968
17.289999999998148, 15.638521863613672
17.29999999999816, 15.628329808019783
17.309999999998173, 15.618139918562738
17.319999999998185, 15.607952193370286
17.329999999998197, 15.597766630571464
17.33999999999821, 15.587583228296603
17.34999999999822, 15.577401984677337
17.359999999998234, 15.567222897846586
17.369999999998246, 15.557045965938565
17.379999999998258, 15.546871187088774
17.38999999999827, 15.536698559434003
17.399999999998283, 15.526528081112327
17.409999999998295, 15.516359750263117
17.419999999998307, 15.506193565027017
17.42999999999832, 15.496029523545957
17.43999999999833, 15.485867623963149
17.449999999998344, 15.475707864423077
17.459999999998356, 15.46555024307151
17.469999999998368, 15.4553947580555
17.47999999999838, 15.445241407523358
17.489999999998393, 15.435090189624681
17.499999999998405, 15.42494110251033
17.509999999998417, 15.41479414433244
17.51999999999843, 15.404649313244418
17.52999999999844, 15.394506607400938
17.539999999998454, 15.38436602495793
17.549999999998466, 15.374227564072605
17.559999999998478, 15.36409122290342
17.56999999999849, 15.35395699961011
17.579999999998503, 15.343824892353657
17.589999999998515, 15.333694899296308
17.599999999998527, 15.323567018601567
17.60999999999854, 15.313441248434197
17.61999999999855, 15.303317586960206
17.629999999998564, 15.293196032346868
17.639999999998576, 15.2830765827627
17.649999999998588, 15.272959236377464
17.6599999999986, 15.262843991362184
17.669999999998613, 15.252730845889122
17.679999999998625, 15.24261979813179
17.689999999998637, 15.23251084626494
17.69999999999865, 15.222403988464569
17.70999999999866, 15.212299222907914
17.719999999998674, 15.202196547773458
17.729999999998686, 15.192095961240918
17.739999999998698, 15.181997461491243
17.74999999999871, 15.171901046706628
17.759999999998723, 15.161806715070494
17.769999999998735, 15.151714464767498
17.779999999998747, 15.141624293983533
17.78999999999876, 15.131536200905709
17.79999999999877, 15.121450183722379
17.809999999998784, 15.111366240623113
17.819999999998796, 15.101284369798716
17.829999999998808, 15.091204569441208
17.83999999999882, 15.081126837743836
17.849999999998833, 15.071051172901068
17.859999999998845, 15.060977573108593
17.869999999998857, 15.050906036563317
17.87999999999887, 15.040836561463363
17.88999999999888, 15.03076914600807
17.899999999998894, 15.020703788397995
17.909999999998906, 15.010640486834903
17.919999999998918, 15.000579239521773
17.92999999999893, 14.990520044662794
17.939999999998943, 14.980462900463362
17.949999999998955, 14.970407805130082
17.959999999998967, 14.960354756870762
17.96999999999898, 14.950303753894424
17.97999999999899, 14.940254794411285
17.989999999999004, 14.930207876632764
17.999999999999016, 14.92016299877148
18.009999999999028, 14.910120159041249
18.01999999999904, 14.900079355657095
18.029999999999053, 14.89004058683523
18.039999999999065, 14.880003850793061
18.049999999999077, 14.869969145749188
18.05999999999909, 14.859936469923406
18.0699999999991, 14.849905821536701
18.079999999999114, 14.83987719881125
18.089999999999126, 14.82985059997041
18.099999999999138, 14.819826023238727
18.10999999999915, 14.809803466841936
18.119999999999163, 14.799782929006955
18.129999999999175, 14.789764407961881
18.139999999999187, 14.779747901935997
18.1499999999992, 14.769733409159763
18.15999999999921, 14.759720927864816
18.169999999999224, 14.749710456283973
18.179999999999236, 14.739701992651225
18.189999999999248, 14.729695535201735
18.19999999999926, 14.719691082171845
18.209999999999273, 14.709688631799063
18.219999999999285, 14.69968818232207
18.229999999999297, 14.689689731980708
18.23999999999931, 14.679693279016
18.24999999999932, 14.66969882167013
18.259999999999334, 14.659706358186439
18.269999999999346, 14.649715886809439
18.279999999999358, 14.6397274057848
18.28999999999937, 14.629740913359358
18.299999999999383, 14.619756407781106
18.309999999999395, 14.609773887299193
18.319999999999407, 14.599793350163926
18.32999999999942, 14.589814794626767
18.33999999999943, 14.579838218940333
18.349999999999444, 14.569863621358392
18.359999999999456, 14.559891000135867
18.369999999999468, 14.54992035352882
18.37999999999948, 14.539951679794479
18.389999999999493, 14.529984977191203
18.399999999999505, 14.52002024397851
18.409999999999517, 14.510057478417053
18.41999999999953, 14.500096678768633
18.42999999999954, 14.490137843296193
18.439999999999554, 14.48018097026381
18.449999999999566, 14.470226057936713
18.459999999999578, 14.46027310458126
18.46999999999959, 14.450322108464945
18.479999999999603, 14.440373067856406
18.489999999999615, 14.430425981025405
18.499999999999627, 14.420480846242839
18.50999999999964, 14.410537661780744
18.51999999999965, 14.400596425912276
18.529999999999664, 14.390657136911726
18.539999999999676, 14.380719793054508
18.549999999999688, 14.370784392617168
18.5599999999997, 14.360850933877373
18.569999999999713, 14.350919415113916
18.579999999999725, 14.340989834606711
18.589999999999737, 14.331062190636791
18.59999999999975, 14.321136481486308
18.60999999999976, 14.311212705438543
18.619999999999774, 14.301290860777877
18.629999999999786, 14.29137094578982
18.639999999999798, 14.281452958760994
18.64999999999981, 14.271536897979129
18.659999999999823, 14.261622761733069
18.669999999999835, 14.251710548312778
18.679999999999847, 14.241800256009313
18.68999999999986, 14.231891883114852
18.69999999999987, 14.221985427922672
18.709999999999884, 14.212080888727161
18.719999999999896, 14.202178263823805
18.729999999999908, 14.192277551509205
18.73999999999992, 14.182378750081044
18.749999999999932, 14.172481857838124
18.759999999999945, 14.162586873080336
18.769999999999957, 14.152693794108675
18.77999999999997, 14.142802619225224
18.78999999999998, 14.132913346733172
18.799999999999994, 14.123025974936795
18.810000000000006, 14.113140502141462
18.820000000000018, 14.103256926653634
18.83000000000003, 14.093375246780864
18.840000000000042, 14.083495460831793
18.850000000000055, 14.073617567116147
18.860000000000067, 14.06374156394474
18.87000000000008, 14.053867449629475
18.88000000000009, 14.04399522248333
18.890000000000104, 14.034124880820379
18.900000000000116, 14.024256422955764
18.910000000000128, 14.014389847205715
18.92000000000014, 14.004525151887538
18.930000000000152, 13.99466233531962
18.940000000000165, 13.984801395821414
18.950000000000177, 13.97494233171346
18.96000000000019, 13.96508514131737
18.9700000000002, 13.955229822955822
18.980000000000214, 13.94537637495257
18.990000000000226, 13.935524795632439
19.000000000000238, 13.925675083321316
19.01000000000025, 13.915827236346168
19.020000000000262, 13.905981253035014
19.030000000000275, 13.89613713171695
19.040000000000287, 13.886294870722129
19.0500000000003, 13.87645446838177
19.06000000000031, 13.866615923028155
19.070000000000324, 13.856779232994617
19.080000000000336, 13.846944396615559
19.090000000000348, 13.837111412226433
19.10000000000036, 13.827280278163755
19.110000000000372, 13.81745099276509
19.120000000000385, 13.807623554369066
19.130000000000397, 13.797797961315354
19.14000000000041, 13.787974211944679
19.15000000000042, 13.778152304598821
19.160000000000434, 13.768332237620603
19.170000000000446, 13.758514009353899
19.180000000000458, 13.748697618143627
19.19000000000047, 13.738883062335756
19.200000000000482, 13.729070340277291
19.210000000000495, 13.719259450316292
19.220000000000507, 13.709450390801852
19.23000000000052, 13.699643160084106
19.24000000000053, 13.689837756514232
19.250000000000544, 13.680034178444437
19.260000000000556, 13.670232424227974
19.270000000000568, 13.66043249221913
19.28000000000058, 13.650634380773225
19.290000000000592, 13.640838088246607
19.300000000000605, 13.63104361299667
19.310000000000617, 13.621250953381832
19.32000000000063, 13.611460107761534
19.33000000000064, 13.601671074496256
19.340000000000654, 13.591883851947498
19.350000000000666, 13.58209843847779
19.360000000000678, 13.57231483245069
19.37000000000069, 13.562533032230773
19.380000000000702, 13.552753036183637
19.390000000000715, 13.542974842675902
19.400000000000727, 13.533198450075215
19.41000000000074, 13.523423856750233
19.42000000000075, 13.513651061070638
19.430000000000764, 13.503880061407125
19.440000000000776, 13.494110856131405
19.450000000000788, 13.484343443616202
19.4600000000008, 13.474577822235258
19.470000000000812, 13.464813990363318
19.480000000000825, 13.455051946376141
19.490000000000837, 13.445291688650507
19.50000000000085, 13.435533215564188
19.51000000000086, 13.425776525495973
19.520000000000874, 13.416021616825653
19.530000000000886, 13.406268487934028
19.540000000000898, 13.396517137202894
19.55000000000091, 13.386767563015054
19.560000000000922, 13.37701976375432
19.570000000000935, 13.367273737805489
19.580000000000947, 13.357529483554368
19.59000000000096, 13.34778699938776
19.60000000000097, 13.338046283693462
19.610000000000984, 13.328307334860266
19.620000000000996, 13.318570151277966
19.630000000001008, 13.308834731337338
19.64000000000102, 13.29910107343016
19.650000000001032, 13.289369175949192
19.660000000001045, 13.27963903728819
19.670000000001057, 13.269910655841898
19.68000000000107, 13.260184030006043
19.69000000000108, 13.250459158177343
19.700000000001094, 13.240736038753498
19.710000000001106, 13.231014670133193
19.720000000001118, 13.2212950507161
19.73000000000113, 13.211577178902866
19.740000000001142, 13.201861053095122
19.750000000001155, 13.192146671695479
19.760000000001167, 13.182434033107524
19.77000000000118, 13.172723135735822
19.78000000000119, 13.163013977985916
19.790000000001204, 13.15330655826432
19.800000000001216, 13.143600874978524
19.810000000001228, 13.133896926536993
19.82000000000124, 13.124194711349153
